asset_sk,price_date,price_usd,market_cap,volume,ingestion_timestamp
2,2025-10-08,4436.439551734817,534822096865.2846,51772009647.69625,2025-12-28 17:19:17.689751+00:00
1,2025-12-06,89596.5402589313,1788400541651.067,48489964994.15037,2025-12-28 17:19:17.689751+00:00
1,2025-12-26,89107.91658837824,1779327599269.8784,34020441112.111217,2025-12-28 17:19:17.689751+00:00
1,2025-12-23,87913.07203703199,1756019400290.6504,40237331908.24707,2025-12-28 17:19:17.689751+00:00
1,2025-12-25,87589.01664996856,1749380269942.6577,28866214135.263428,2025-12-28 17:19:17.689751+00:00
1,2025-12-24,86946.66326946592,1735531163211.7285,34754684114.030136,2025-12-28 17:19:17.689751+00:00
2,2025-10-01,4305.327551235347,519430031100.3537,42022583057.10141,2025-12-28 17:19:17.689751+00:00
2,2025-10-02,4383.797689057679,529278132113.6561,40073742159.93855,2025-12-28 17:19:17.689751+00:00
1,2025-12-27,87561.28127783108,1748311344167.9287,31410404463.26211,2025-12-28 17:19:17.689751+00:00
2,2025-09-30,4182.720709203248,504791977812.096,36171341575.80569,2025-12-28 17:19:17.689751+00:00
1,2025-12-28,87814.33890093885,1753253854894.7834,15255585824.523308,2025-12-28 17:19:17.689751+00:00
2,2025-09-29,4162.692930343113,502364769416.87085,34933412744.35619,2025-12-28 17:19:17.689751+00:00
3,2025-12-28,124.56484793370575,69973480380.66718,1925451946.3490431,2025-12-28 17:19:17.689751+00:00
